Package                            Version             
---------------------------------- --------------------
absl-py                            2.1.0               
accelerate                         1.0.1               
aiohappyeyeballs                   2.4.3               
aiohttp                            3.10.10             
aiosignal                          1.3.1               
alembic                            1.13.3              
anyio                              4.5.2               
appdirs                            1.4.4               
apturl                             0.5.2               
astunparse                         1.6.3               
async-timeout                      4.0.3               
attrs                              24.2.0              
azure-ai-formrecognizer            3.3.3               
azure-common                       1.1.28              
azure-core                         1.32.0              
backcall                           0.1.0               
backoff                            2.2.1               
bcrypt                             3.1.7               
bitsandbytes                       0.42.0              
bleach                             3.1.1               
blinker                            1.8.2               
boilerpy3                          1.0.7               
breezy                             3.0.2               
Brlapi                             0.7.0               
cachetools                         5.5.0               
cattrs                             24.1.2              
certifi                            2024.8.30           
chardet                            3.0.4               
charset-normalizer                 3.4.0               
click                              8.1.7               
cloudpickle                        3.1.0               
colorama                           0.4.3               
coloredlogs                        15.0.1              
comm                               0.2.2               
command-not-found                  0.3                 
configobj                          5.0.6               
contourpy                          1.1.1               
cryptography                       2.8                 
cupshelpers                        1.0                 
cycler                             0.12.1              
databricks-sdk                     0.36.0              
datasets                           3.1.0               
dbus-python                        1.2.16              
decorator                          4.4.2               
defer                              1.0.6               
defusedxml                         0.6.0               
Deprecated                         1.2.7               
Detector                           2.0                 
dill                               0.3.8               
distro                             1.4.0               
distro-info                        0.23+ubuntu1.1      
docker                             7.1.0               
docker-pycreds                     0.4.0               
docopt                             0.6.2               
dulwich                            0.19.15             
duplicity                          0.8.12.0            
elasticsearch                      7.17.12             
entrypoints                        0.3                 
evaluate                           0.4.3               
Events                             0.5                 
exceptiongroup                     1.2.2               
faiss-cpu                          1.8.0.post1         
farm-haystack                      1.10.0              
fasteners                          0.14.1              
fastimport                         0.9.8               
filelock                           3.16.1              
flask                              3.0.3               
flatbuffers                        24.3.25             
fonttools                          4.54.1              
frozenlist                         1.5.0               
fsspec                             2024.9.0            
future                             0.18.2              
gast                               0.3.3               
gitdb                              4.0.11              
GitPython                          3.1.43              
google-auth                        2.35.0              
google-auth-oauthlib               1.0.0               
google-pasta                       0.2.0               
gpg                                1.13.1              
graphene                           3.4.1               
graphql-core                       3.2.5               
graphql-relay                      3.2.0               
greenlet                           0.4.15              
grpcio                             1.68.0              
gunicorn                           23.0.0              
h11                                0.14.0              
h5py                               2.10.0              
html5lib                           1.0.1               
httpcore                           1.0.6               
httplib2                           0.14.0              
httpx                              0.27.2              
huggingface-hub                    0.26.2              
humanfriendly                      10.0                
idna                               3.10                
importlib-metadata                 8.5.0               
importlib-resources                6.4.5               
inflect                            7.4.0               
ipykernel                          5.2.0               
ipython                            7.13.0              
ipython-genutils                   0.2.0               
ipywidgets                         8.1.5               
isodate                            0.7.2               
itsdangerous                       2.2.0               
jarowinkler                        1.2.3               
jedi                               0.15.2              
jinja2                             3.1.4               
joblib                             1.4.2               
jsonschema                         4.23.0              
jsonschema-specifications          2023.12.1           
jupyter                            1.0.0               
jupyter-client                     6.1.2               
jupyter-console                    6.0.0               
jupyter-core                       4.6.3               
jupyterlab-widgets                 3.0.13              
keras                              2.13.1              
